Id,SalePrice
2735,123968.03363160323
2736,144592.37952092872
2737,108159.7367802253
2738,177132.36656082328
2739,168105.12340269587
2740,143370.65620239987
2741,143203.1785393334
2742,167984.85277031618
2743,137958.70006329357
2744,155131.01440259814
2745,146716.30367142358
2746,124559.01390792895
2747,146658.01260558888
2748,115930.22824329394
2749,112596.75523239444
2750,116385.93807549309
2751,107897.46887535858
2752,237447.90045160498
2753,176317.14618733595
2754,266322.9220966024
2755,151025.33901393414
2756,55273.281399330124
2757,53791.72987364745
2758,48935.706629159395
2759,137042.81754227844
2760,139777.40754531813
2761,145881.86875821394
2762,157081.8062374061
2763,201260.49990051077
2764,147450.43890528497
2765,255354.14011353813
2766,126096.97653084365
2767,38958.9313488116
2768,143518.65375428717
2769,129041.25385011476
2770,167734.99831558065
2771,102805.70238938625
2772,102823.78649763926
2773,162714.5468418419
2774,152331.20917892642
2775,129114.22269724542
2776,150684.53222476947
2777,161685.94163860637
2778,112927.59641886014
2779,130753.96009038645
2780,119762.9225496042
2781,81381.76987462095
2782,74620.45423937682
2783,65438.13070407277
2784,120767.42195958435
2785,134080.58955302904
2786,8713.357237941818
2787,128382.68867971352
2788,43501.25598583906
2789,218978.02715707407
2790,71112.34312023968
2791,124276.79761229339
2792,48976.105431229575
2793,172424.57871718123
2794,62162.010011482984
2795,115615.813816129
2796,78282.65980913956
2797,246553.30630291835
2798,87678.28152763331
2799,111019.71416495903
2800,58084.057683569845
2801,117958.69673770154
2802,126617.6525263132
2803,228952.60528548132
2804,125463.57211933401
2805,71022.54735046113
2806,85365.26139342948
2807,171220.31516099558
2808,137035.90109183663
2809,128012.42163723032
2810,123055.21784300567
2811,166475.67194954446
2812,159743.4306009477
2813,224131.29079154506
2814,222550.0050338027
2815,87470.30759531679
2816,249663.21789595787
2817,129569.96008772077
2818,115121.02554455493
2819,177002.39615013986
2820,126117.34677887545
2821,102455.35804998619
2822,184166.22747657634
2823,322394.09541653143
2824,179229.45584804076
2825,137993.53269603034
2826,129636.46680941712
2827,163239.22146293405
2828,238728.46289502224
2829,217069.14948699903
2830,258122.7658332109
2831,203256.5501746973
2832,244452.64443409722
2833,267430.15860992135
2834,227404.2962481759
2835,241750.84437744715
2836,206950.46008025506
2837,176469.03394660703
2838,156296.74928624416
2839,172634.8485049291
2840,218916.82397779194
2841,211409.5853735318
2842,220307.5700849269
2843,151659.30122224893
2844,172497.7535003582
2845,107699.73901751614
2846,216185.01774709742
2847,194204.10742420843
2848,237354.72215723875
2849,224168.77770043118
2850,275358.30074761645
2851,234853.45176155842
2852,236655.1824522477
2853,230432.07384533738
2854,151944.1562843041
2855,217214.34778005257
2856,217483.76696657226
2857,206510.70412975107
2858,211823.5079716579
2859,106253.57170273317
2860,115080.50443972694
2861,138950.24451941182
2862,214378.1958131427
2863,134336.4148151779
2864,259596.1770139786
2865,162248.31872048276
2866,212855.97370608058
2867,68485.02554684947
2868,128512.58141712146
2869,123856.21866715234
2870,131386.89407160482
2871,85381.79994605435
2872,-6137.755936581874
2873,93146.6195914906
2874,124903.68117189128
2875,139362.40349033964
2876,163530.81177713047
2877,132200.94830740127
2878,162174.76125008543
2879,117522.00360197504
2880,111951.47144269175
2881,141829.30054528103
2882,147439.06708619068
2883,175975.30170517717
2884,191659.0450280665
2885,166022.86987535586
2886,185921.20683404128
2887,99795.03798609879
2888,140145.2294133103
2889,26518.041550729657
2890,45185.162166683935
2891,156977.66182938917
2892,4724.196271039313
2893,94846.3477236291
2894,13239.881230533822
2895,266474.46275408287
2896,258785.36541215773
2897,208686.82154606748
2898,213762.6037994807
2899,241961.48207356548
2900,160683.3657661283
2901,206507.46278669848
2902,195272.45609208033
2903,296073.965959206
2904,308430.6443634406
2905,43086.53896462871
2906,226137.53870794573
2907,115432.65498198266
2908,116353.7645722793
2909,204765.3050578921
2910,50409.09580699541
2911,88070.87877014303
2912,151438.2697956725
2913,87953.66858923435
2914,73587.58543346333
2915,73587.58543346333
2916,88068.74857842643
2917,161408.08299664734
2918,114149.02633447223
2919,238127.68600706267
